🚀 LLM-MOB PRODUCTION RUN - TUTTI GLI UTENTI
=============================================
Job ID: 19099417
Nodo: lrdn3393.leonardo.local
Data: Mon Aug 18 19:14:10 CEST 2025
💡 MODALITÀ: Processamento completo senza limiti utenti

📦 Caricamento moduli e ambiente...
Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
✓ Python: Python 3.11.6
✓ Virtual env: /leonardo_work/IscrC_LLM-Mob/venv
✓ CUDA: Cuda compilation tools, release 12.3, V12.3.103

🔍 INFO GPU:
name, memory.total [MiB], memory.used [MiB], utilization.gpu [%], temperature.gpu
NVIDIA A100-SXM-64GB, 65536 MiB, 2 MiB, 0 %, 43
CUDA_VISIBLE_DEVICES: 0

⚙️  Configurazione Ollama...
✓ Versione Ollama: 0.3.14

🚀 Avvio server Ollama per produzione...
✓ Porta server: 39003
🧹 Pulizia processi precedenti...
✓ Server PID: 651361
✓ Log file: ollama_production.log

⏳ Attesa avvio server (max 60s)...
   ⏱️  Attesa... (20s) - controllo log:
     time=2025-08-18T19:14:22.104+02:00 level=INFO source=routes.go:1205 msg="Listening on 127.0.0.1:39003 (version 0.3.14)"
     time=2025-08-18T19:14:22.150+02:00 level=INFO source=common.go:135 msg="extracting embedded files" dir=/tmp/ollama2327239746/runners
✅ Server operativo dopo 30s

🔥 Preparazione modello per produzione...
📋 Modelli disponibili:
  ✓ deepseek-coder:33b
  ✓ mixtral:8x7b
  ✓ llama3.1:8b
✅ Modello llama3.1:8b disponibile

🎯 AVVIO PRODUZIONE - PROCESSAMENTO COMPLETO
=============================================
✅ Configurazione produzione attiva
📊 Nessun limite utenti - processamento completo
⏱️  Tempo stimato: variabile (dipende dai dati)
🔄 Retry automatici: 5 tentativi per richiesta

📦 Verifica dipendenze Python...
📁 Directory risultati: /leonardo_work/IscrC_LLM-Mob/LLM-Mob-As-Mobility-Interpreter/results/
🚀 AVVIO SCRIPT PRODUZIONE...
📝 Log dettagliato disponibile in tempo reale

2025-08-18 19:16:57,415 INFO: ✅ Ollama test passed - Response: 'How'
2025-08-18 19:16:57,423 INFO: 🎯 Processamento file singolo: veronacard_2022_original.csv
2025-08-18 19:16:57,423 INFO: 📍 Path completo: /leonardo_work/IscrC_LLM-Mob/LLM-Mob-As-Mobility-Interpreter/data/verona/veronacard_2020_2023/veronacard_2022_original.csv
2025-08-18 19:16:57,426 INFO: 
======================================================================
2025-08-18 19:16:57,426 INFO: ▶  PROCESSO FILE: veronacard_2022_original.csv
2025-08-18 19:16:57,426 INFO: ======================================================================
2025-08-18 19:16:57,426 INFO: ▶  ho caricato e pulito i dati
2025-08-18 19:16:57,650 INFO: [load_pois] 22 POI letti da /leonardo_work/IscrC_LLM-Mob/LLM-Mob-As-Mobility-Interpreter/data/verona/vc_site.csv
2025-08-18 19:16:59,635 INFO: [load_visits] 382345 timbrature da /leonardo_work/IscrC_LLM-Mob/LLM-Mob-As-Mobility-Interpreter/data/verona/veronacard_2020_2023/veronacard_2022_original.csv
2025-08-18 19:16:59,990 INFO: [merge] visite valide dopo merge: 381360
2025-08-18 19:17:00,209 INFO: [filter] card multi-visita: 84988 / 89775
2025-08-18 19:17:06,592 INFO: ▶  ho fatto il clustering
👉 Porta letta da ollama_port.txt: '39003'
👉 Provo a contattare http://127.0.0.1:39003/api/tags
📂 Working dir: /leonardo_work/IscrC_LLM-Mob/LLM-Mob-As-Mobility-Interpreter
📄 Contenuto di ollama_port.txt: '39003'
🔄 Attesa Ollama su http://127.0.0.1:39003...
✓ Ollama risponde con status 200
✓ Runner LLaMA completamente attivo
🎉 Connessione Ollama stabilita con successo!

Card:   0%|          | 0/72904 [00:00<?, ?card/s]
Card:   0%|          | 1/72904 [00:04<83:29:33,  4.12s/card]
Card:   0%|          | 2/72904 [00:05<53:28:31,  2.64s/card]
Card:   0%|          | 3/72904 [00:07<41:35:15,  2.05s/card]
Card:   0%|          | 4/72904 [00:08<35:49:01,  1.77s/card]
Card:   0%|          | 5/72904 [00:10<35:21:38,  1.75s/card]
Card:   0%|          | 6/72904 [00:11<30:57:29,  1.53s/card]
Card:   0%|          | 7/72904 [00:12<26:53:08,  1.33s/card]
Card:   0%|          | 8/72904 [00:13<24:43:43,  1.22s/card]
Card:   0%|          | 9/72904 [00:14<27:41:24,  1.37s/card]
Card:   0%|          | 10/72904 [00:15<26:01:50,  1.29s/card]
Card:   0%|          | 11/72904 [00:16<24:05:33,  1.19s/card]
Card:   0%|          | 12/72904 [00:17<23:29:05,  1.16s/card]
Card:   0%|          | 13/72904 [00:19<23:23:38,  1.16s/card]
Card:   0%|          | 14/72904 [00:20<22:01:08,  1.09s/card]
Card:   0%|          | 15/72904 [00:20<20:38:03,  1.02s/card]
Card:   0%|          | 16/72904 [00:22<22:57:02,  1.13s/card]
Card:   0%|          | 17/72904 [00:24<27:04:38,  1.34s/card]
Card:   0%|          | 18/72904 [00:24<23:16:49,  1.15s/card]
Card:   0%|          | 19/72904 [00:25<23:13:02,  1.15s/card]
Card:   0%|          | 20/72904 [00:27<22:24:59,  1.11s/card]
Card:   0%|          | 21/72904 [00:28<25:54:13,  1.28s/card]
Card:   0%|          | 22/72904 [00:29<23:33:29,  1.16s/card]
Card:   0%|          | 23/72904 [00:30<22:57:37,  1.13s/card]
Card:   0%|          | 24/72904 [00:31<23:12:49,  1.15s/card]
Card:   0%|          | 25/72904 [00:33<24:00:03,  1.19s/card]
Card:   0%|          | 26/72904 [00:34<24:08:17,  1.19s/card]
Card:   0%|          | 27/72904 [00:35<21:11:45,  1.05s/card]
Card:   0%|          | 28/72904 [00:35<20:26:00,  1.01s/card]
Card:   0%|          | 29/72904 [00:37<24:49:28,  1.23s/card]
Card:   0%|          | 30/72904 [00:38<23:59:22,  1.19s/card]
Card:   0%|          | 31/72904 [00:39<22:35:39,  1.12s/card]
Card:   0%|          | 32/72904 [00:40<20:51:07,  1.03s/card]
Card:   0%|          | 33/72904 [00:41<19:49:15,  1.02card/s]
Card:   0%|          | 34/72904 [00:42<20:24:43,  1.01s/card]
Card:   0%|          | 35/72904 [00:43<20:15:18,  1.00s/card]
Card:   0%|          | 36/72904 [00:44<20:51:36,  1.03s/card]
Card:   0%|          | 37/72904 [00:45<20:34:39,  1.02s/card]
Card:   0%|          | 38/72904 [00:46<21:33:02,  1.06s/card]
Card:   0%|          | 39/72904 [00:47<21:33:30,  1.07s/card]
Card:   0%|          | 40/72904 [00:48<21:03:47,  1.04s/card]
Card:   0%|          | 41/72904 [00:50<24:34:12,  1.21s/card]
Card:   0%|          | 42/72904 [00:51<23:40:23,  1.17s/card]
Card:   0%|          | 43/72904 [00:52<25:30:31,  1.26s/card]
Card:   0%|          | 44/72904 [00:53<22:05:21,  1.09s/card]
Card:   0%|          | 45/72904 [00:54<20:41:35,  1.02s/card]
Card:   0%|          | 46/72904 [00:55<20:38:20,  1.02s/card]
Card:   0%|          | 47/72904 [00:56<20:51:40,  1.03s/card]
Card:   0%|          | 48/72904 [00:57<21:22:27,  1.06s/card]
Card:   0%|          | 49/72904 [00:58<19:15:38,  1.05card/s]
Card:   0%|          | 50/72904 [00:59<20:43:16,  1.02s/card]
Card:   0%|          | 51/72904 [01:00<19:12:41,  1.05card/s]
Card:   0%|          | 52/72904 [01:01<22:20:35,  1.10s/card]
Card:   0%|          | 53/72904 [01:02<22:45:43,  1.12s/card]
Card:   0%|          | 54/72904 [01:04<23:23:26,  1.16s/card]
Card:   0%|          | 55/72904 [01:05<21:44:56,  1.07s/card]
Card:   0%|          | 56/72904 [01:06<21:02:51,  1.04s/card]
Card:   0%|          | 57/72904 [01:07<20:38:20,  1.02s/card]
Card:   0%|          | 58/72904 [01:08<23:59:36,  1.19s/card]
Card:   0%|          | 59/72904 [01:09<24:50:59,  1.23s/card]
Card:   0%|          | 60/72904 [01:10<22:55:13,  1.13s/card]
Card:   0%|          | 61/72904 [01:11<22:30:54,  1.11s/card]
Card:   0%|          | 62/72904 [01:12<20:43:54,  1.02s/card]
Card:   0%|          | 63/72904 [01:14<22:47:04,  1.13s/card]
Card:   0%|          | 64/72904 [01:15<22:07:59,  1.09s/card]
Card:   0%|          | 65/72904 [01:16<21:07:54,  1.04s/card]
Card:   0%|          | 66/72904 [01:17<26:37:02,  1.32s/card]
Card:   0%|          | 67/72904 [01:19<25:47:56,  1.28s/card]
Card:   0%|          | 68/72904 [01:20<24:14:39,  1.20s/card]
Card:   0%|          | 69/72904 [01:20<21:47:43,  1.08s/card]
Card:   0%|          | 70/72904 [01:22<21:31:09,  1.06s/card]
Card:   0%|          | 71/72904 [01:23<23:25:31,  1.16s/card]
Card:   0%|          | 72/72904 [01:24<21:59:59,  1.09s/card]
Card:   0%|          | 73/72904 [01:25<20:53:56,  1.03s/card]
Card:   0%|          | 74/72904 [01:26<20:34:20,  1.02s/card]
Card:   0%|          | 75/72904 [01:27<21:05:25,  1.04s/card]
Card:   0%|          | 76/72904 [01:28<21:52:38,  1.08s/card]
Card:   0%|          | 77/72904 [01:29<21:42:05,  1.07s/card]
Card:   0%|          | 78/72904 [01:30<19:24:35,  1.04card/s]
Card:   0%|          | 79/72904 [01:31<22:42:11,  1.12s/card]
Card:   0%|          | 80/72904 [01:32<21:25:42,  1.06s/card]
Card:   0%|          | 222/72904 [04:12<23:13:02,  1.15s/card]
Card:   0%|          | 223/72904 [04:13<21:48:20,  1.08s/card]
Card:   0%|          | 224/72904 [04:13<20:49:58,  1.03s/card]
Card:   0%|          | 225/72904 [04:14<20:59:57,  1.04s/card]
Card:   0%|          | 226/72904 [04:15<20:50:29,  1.03s/card]
Card:   0%|          | 227/72904 [04:16<20:14:07,  1.00s/card]
Card:   0%|          | 228/72904 [04:17<19:35:41,  1.03card/s]
Card:   0%|          | 229/72904 [04:18<20:00:12,  1.01card/s]
Card:   0%|          | 230/72904 [04:19<18:47:50,  1.07card/s]
Card:   0%|          | 231/72904 [04:21<22:12:34,  1.10s/card]
Card:   0%|          | 232/72904 [04:22<21:38:24,  1.07s/card]
Card:   0%|          | 233/72904 [04:23<23:34:30,  1.17s/card]
Card:   0%|          | 234/72904 [04:24<21:46:01,  1.08s/card]
Card:   0%|          | 235/72904 [04:25<21:38:58,  1.07s/card]
Card:   0%|          | 236/72904 [04:26<23:23:24,  1.16s/card]
Card:   0%|          | 237/72904 [04:28<24:04:34,  1.19s/card]
Card:   0%|          | 238/72904 [04:29<22:37:29,  1.12s/card]
Card:   0%|          | 239/72904 [04:29<19:59:15,  1.01card/s]
Card:   0%|          | 240/72904 [04:31<23:11:52,  1.15s/card]
Card:   0%|          | 241/72904 [04:32<22:39:06,  1.12s/card]
Card:   0%|          | 242/72904 [04:33<25:19:30,  1.25s/card]
Card:   0%|          | 243/72904 [04:34<23:56:57,  1.19s/card]
Card:   0%|          | 244/72904 [04:35<21:41:59,  1.08s/card]
Card:   0%|          | 245/72904 [04:37<22:54:22,  1.13s/card]
Card:   0%|          | 246/72904 [04:37<20:55:32,  1.04s/card]
Card:   0%|          | 247/72904 [04:38<20:19:42,  1.01s/card]
Card:   0%|          | 248/72904 [04:39<19:21:58,  1.04card/s]
Card:   0%|          | 249/72904 [04:40<19:27:48,  1.04card/s]
Card:   0%|          | 250/72904 [04:41<19:43:42,  1.02card/s]
Card:   0%|          | 251/72904 [04:42<19:48:04,  1.02card/s]
Card:   0%|          | 252/72904 [04:43<20:09:27,  1.00card/s]
Card:   0%|          | 253/72904 [04:45<24:15:54,  1.20s/card]
Card:   0%|          | 254/72904 [04:46<24:43:42,  1.23s/card]
Card:   0%|          | 255/72904 [04:47<23:58:52,  1.19s/card]
Card:   0%|          | 256/72904 [04:49<25:35:14,  1.27s/card]
Card:   0%|          | 257/72904 [04:50<24:54:44,  1.23s/card]
Card:   0%|          | 258/72904 [04:51<26:23:45,  1.31s/card]
Card:   0%|          | 259/72904 [04:53<27:13:35,  1.35s/card]
Card:   0%|          | 260/72904 [04:54<28:54:40,  1.43s/card]
Card:   0%|          | 261/72904 [04:55<25:29:06,  1.26s/card]
Card:   0%|          | 262/72904 [04:56<24:06:57,  1.20s/card]
Card:   0%|          | 263/72904 [04:57<22:24:16,  1.11s/card]
Card:   0%|          | 264/72904 [04:58<21:04:26,  1.04s/card]
Card:   0%|          | 265/72904 [05:00<24:13:36,  1.20s/card]
Card:   0%|          | 266/72904 [05:01<23:42:00,  1.17s/card]
Card:   0%|          | 267/72904 [05:02<23:06:14,  1.15s/card]
Card:   0%|          | 268/72904 [05:03<21:34:34,  1.07s/card]
Card:   0%|          | 269/72904 [05:04<20:16:14,  1.00s/card]
Card:   0%|          | 270/72904 [05:04<19:54:04,  1.01card/s]
Card:   0%|          | 271/72904 [05:05<18:23:59,  1.10card/s]
Card:   0%|          | 272/72904 [05:06<19:55:20,  1.01card/s]
Card:   0%|          | 273/72904 [05:08<21:32:14,  1.07s/card]
Card:   0%|          | 274/72904 [05:09<20:58:07,  1.04s/card]
Card:   0%|          | 275/72904 [05:09<18:50:28,  1.07card/s]
Card:   0%|          | 276/72904 [05:11<20:44:52,  1.03s/card]
Card:   0%|          | 277/72904 [05:12<21:31:34,  1.07s/card]
Card:   0%|          | 278/72904 [05:13<22:21:14,  1.11s/card]
Card:   0%|          | 279/72904 [05:14<21:25:12,  1.06s/card]
Card:   0%|          | 280/72904 [05:15<21:37:10,  1.07s/card]
Card:   0%|          | 281/72904 [05:16<20:08:17,  1.00card/s]
Card:   0%|          | 282/72904 [05:17<19:15:07,  1.05card/s]
Card:   0%|          | 283/72904 [05:17<18:27:39,  1.09card/s]
Card:   0%|          | 284/72904 [05:18<19:06:34,  1.06card/s]
Card:   0%|          | 285/72904 [05:19<19:13:55,  1.05card/s]
Card:   0%|          | 286/72904 [05:20<19:23:43,  1.04card/s]
Card:   0%|          | 287/72904 [05:21<18:54:00,  1.07card/s]
Card:   0%|          | 288/72904 [05:23<20:57:53,  1.04s/card]
Card:   0%|          | 289/72904 [05:24<20:20:42,  1.01s/card]
Card:   0%|          | 290/72904 [05:24<18:38:15,  1.08card/s]
Card:   0%|          | 291/72904 [05:25<19:58:00,  1.01card/s]
Card:   0%|          | 292/72904 [05:26<19:14:16,  1.05card/s]
Card:   0%|          | 293/72904 [05:27<19:33:56,  1.03card/s]
Card:   0%|          | 294/72904 [05:29<22:49:37,  1.13s/card]
Card:   0%|          | 295/72904 [05:30<21:46:36,  1.08s/card]
Card:   0%|          | 296/72904 [05:31<20:40:46,  1.03s/card]
Card:   0%|          | 297/72904 [05:32<20:39:31,  1.02s/card]
Card:   0%|          | 298/72904 [05:32<19:20:32,  1.04card/s]
Card:   0%|          | 299/72904 [05:33<19:08:35,  1.05card/s]
Card:   0%|          | 300/72904 [05:34<19:48:16,  1.02card/s]
Card:   0%|          | 301/72904 [05:36<21:56:05,  1.09s/card]
Card:   0%|          | 302/72904 [05:37<21:21:02,  1.06s/card]
Card:   0%|          | 303/72904 [05:38<22:13:27,  1.10s/card]
Card:   0%|          | 304/72904 [05:39<23:41:52,  1.18s/card]
Card:   0%|          | 305/72904 [05:40<20:42:24,  1.03s/card]
Card:   0%|          | 306/72904 [05:41<21:12:00,  1.05s/card]
Card:   0%|          | 307/72904 [05:42<23:02:11,  1.14s/card]
Card:   0%|          | 308/72904 [05:44<22:38:03,  1.12s/card]
Card:   0%|          | 309/72904 [05:45<21:43:43,  1.08s/card]
Card:   0%|          | 310/72904 [05:46<22:07:21,  1.10s/card]
Card:   0%|          | 311/72904 [05:47<23:43:40,  1.18s/card]
Card:   0%|          | 312/72904 [05:48<22:19:43,  1.11s/card]
Card:   0%|          | 313/72904 [05:49<21:30:42,  1.07s/card]
Card:   0%|          | 314/72904 [05:50<21:28:18,  1.06s/card]
Card:   0%|          | 315/72904 [05:51<20:50:23,  1.03s/card]
Card:   0%|          | 316/72904 [05:52<19:51:14,  1.02card/s]
Card:   0%|          | 317/72904 [05:53<19:47:35,  1.02card/s]
Card:   0%|          | 318/72904 [05:54<20:29:32,  1.02s/card]
Card:   0%|          | 319/72904 [05:55<18:52:04,  1.07card/s]
Card:   0%|          | 320/72904 [05:56<19:12:46,  1.05card/s]
Card:   0%|          | 321/72904 [05:57<19:02:23,  1.06card/s]
Card:   0%|          | 322/72904 [05:57<18:37:59,  1.08card/s]
Card:   0%|          | 323/72904 [05:59<21:56:00,  1.09s/card]
Card:   0%|          | 324/72904 [06:00<21:11:58,  1.05s/card]
Card:   0%|          | 325/72904 [06:01<20:42:27,  1.03s/card]
Card:   0%|          | 326/72904 [06:02<20:13:54,  1.00s/card]
Card:   0%|          | 327/72904 [06:03<21:20:37,  1.06s/card]
Card:   0%|          | 328/72904 [06:05<26:05:53,  1.29s/card]
Card:   0%|          | 329/72904 [06:06<24:08:06,  1.20s/card]
Card:   0%|          | 330/72904 [06:07<23:01:21,  1.14s/card]
Card:   0%|          | 331/72904 [06:08<21:37:18,  1.07s/card]
Card:   0%|          | 332/72904 [06:09<20:56:45,  1.04s/card]
Card:   0%|          | 333/72904 [06:10<21:40:44,  1.08s/card]
Card:   0%|          | 334/72904 [06:11<21:06:21,  1.05s/card]
Card:   0%|          | 335/72904 [06:12<21:49:38,  1.08s/card]
Card:   0%|          | 336/72904 [06:13<22:58:09,  1.14s/card]
Card:   0%|          | 337/72904 [06:14<22:00:13,  1.09s/card]
Card:   0%|          | 338/72904 [06:15<21:13:47,  1.05s/card]
Card:   0%|          | 339/72904 [06:17<27:02:28,  1.34s/card]
Card:   0%|          | 340/72904 [06:18<25:22:32,  1.26s/card]
Card:   0%|          | 341/72904 [06:19<23:59:50,  1.19s/card]
Card:   0%|          | 342/72904 [06:20<20:47:50,  1.03s/card]
Card:   0%|          | 343/72904 [06:21<20:03:22,  1.00card/s]
Card:   0%|          | 344/72904 [06:22<19:26:33,  1.04card/s]
Card:   0%|          | 345/72904 [06:23<19:45:31,  1.02card/s]
Card:   0%|          | 346/72904 [06:24<19:14:12,  1.05card/s]
Card:   0%|          | 347/72904 [06:25<21:38:32,  1.07s/card]
Card:   0%|          | 348/72904 [06:27<26:00:35,  1.29s/card]
Card:   0%|          | 349/72904 [06:28<24:38:31,  1.22s/card]
Card:   0%|          | 350/72904 [06:29<21:37:42,  1.07s/card]
Card:   0%|          | 351/72904 [06:30<23:08:40,  1.15s/card]
Card:   0%|          | 352/72904 [06:31<24:30:01,  1.22s/card]
Card:   0%|          | 353/72904 [06:33<26:07:14,  1.30s/card]
Card:   0%|          | 354/72904 [06:34<24:40:31,  1.22s/card]
Card:   0%|          | 355/72904 [06:35<23:21:14,  1.16s/card]
Card:   0%|          | 356/72904 [06:36<23:19:27,  1.16s/card]
Card:   0%|          | 357/72904 [06:37<21:47:10,  1.08s/card]
Card:   0%|          | 358/72904 [06:38<20:20:07,  1.01s/card]
Card:   0%|          | 359/72904 [06:39<20:16:50,  1.01s/card]
Card:   0%|          | 360/72904 [06:40<18:44:07,  1.08card/s]
Card:   0%|          | 361/72904 [06:40<16:52:22,  1.19card/s]
Card:   0%|          | 362/72904 [06:41<17:53:41,  1.13card/s]
Card:   0%|          | 363/72904 [06:42<18:59:16,  1.06card/s]
Card:   0%|          | 364/72904 [06:43<18:43:38,  1.08card/s]
Card:   1%|          | 365/72904 [06:44<19:48:51,  1.02card/s]
Card:   1%|          | 366/72904 [06:45<19:46:38,  1.02card/s]
Card:   1%|          | 367/72904 [06:46<21:26:34,  1.06s/card]
Card:   1%|          | 368/72904 [06:47<20:33:35,  1.02s/card]
Card:   1%|          | 369/72904 [06:48<19:59:23,  1.01card/s]
Card:   1%|          | 370/72904 [06:50<24:25:32,  1.21s/card]
Card:   1%|          | 371/72904 [06:51<21:34:04,  1.07s/card]
Card:   1%|          | 372/72904 [06:52<19:47:18,  1.02card/s]
Card:   1%|          | 373/72904 [06:52<18:54:14,  1.07card/s]
Card:   1%|          | 374/72904 [06:53<19:16:56,  1.04card/s]
Card:   1%|          | 375/72904 [06:55<25:50:52,  1.28s/card]
Card:   1%|          | 376/72904 [06:56<24:20:58,  1.21s/card]
Card:   1%|          | 377/72904 [06:57<22:48:08,  1.13s/card]
Card:   1%|          | 378/72904 [06:58<22:02:08,  1.09s/card]
Card:   1%|          | 379/72904 [06:59<21:22:06,  1.06s/card]
Card:   1%|          | 380/72904 [07:01<24:16:01,  1.20s/card]
Card:   1%|          | 381/72904 [07:02<22:59:25,  1.14s/card]
Card:   1%|          | 382/72904 [07:05<32:26:17,  1.61s/card]
Card:   1%|          | 383/72904 [07:06<30:57:28,  1.54s/card]
Card:   1%|          | 384/72904 [07:07<28:57:34,  1.44s/card]
Card:   1%|          | 385/72904 [07:09<28:10:51,  1.40s/card]
Card:   1%|          | 386/72904 [07:10<26:54:59,  1.34s/card]
Card:   1%|          | 387/72904 [07:11<24:49:34,  1.23s/card]
Card:   1%|          | 388/72904 [07:12<24:12:50,  1.20s/card]
Card:   1%|          | 389/72904 [07:13<22:18:09,  1.11s/card]
Card:   1%|          | 390/72904 [07:14<22:07:15,  1.10s/card]
Card:   1%|          | 391/72904 [07:15<23:03:55,  1.15s/card]
Card:   1%|          | 392/72904 [07:16<22:49:43,  1.13s/card]
Card:   1%|          | 393/72904 [07:17<21:58:20,  1.09s/card]
Card:   1%|          | 394/72904 [07:18<23:00:20,  1.14s/card]
Card:   1%|          | 395/72904 [07:20<22:46:27,  1.13s/card]
Card:   1%|          | 396/72904 [07:20<21:44:22,  1.08s/card]
Card:   1%|          | 397/72904 [07:22<22:05:31,  1.10s/card]
Card:   1%|          | 398/72904 [07:23<21:34:25,  1.07s/card]
Card:   1%|          | 399/72904 [07:24<20:56:47,  1.04s/card]
Card:   1%|          | 400/72904 [07:25<20:05:46,  1.00card/s]
Card:   1%|          | 401/72904 [07:25<19:39:19,  1.02card/s]
Card:   1%|          | 402/72904 [07:27<20:49:07,  1.03s/card]
Card:   1%|          | 403/72904 [07:28<20:41:24,  1.03s/card]
Card:   1%|          | 404/72904 [07:29<23:58:25,  1.19s/card]
Card:   1%|          | 405/72904 [07:31<25:47:59,  1.28s/card]
Card:   1%|          | 406/72904 [07:32<23:40:40,  1.18s/card]
Card:   1%|          | 407/72904 [07:33<25:19:54,  1.26s/card]
Card:   1%|          | 408/72904 [07:34<23:58:15,  1.19s/card]
Card:   1%|          | 409/72904 [07:35<23:58:24,  1.19s/card]
Card:   1%|          | 410/72904 [07:36<21:25:49,  1.06s/card]
Card:   1%|          | 411/72904 [07:37<20:00:38,  1.01card/s]
Card:   1%|          | 412/72904 [07:38<20:15:16,  1.01s/card]
Card:   1%|          | 413/72904 [07:39<19:22:31,  1.04card/s]
Card:   1%|          | 414/72904 [07:40<20:18:56,  1.01s/card]
Card:   1%|          | 415/72904 [07:41<19:45:02,  1.02card/s]
Card:   1%|          | 416/72904 [07:42<21:17:54,  1.06s/card]
Card:   1%|          | 417/72904 [07:43<20:28:50,  1.02s/card]
Card:   1%|          | 418/72904 [07:44<21:29:02,  1.07s/card]
Card:   1%|          | 419/72904 [07:46<26:49:07,  1.33s/card]
Card:   1%|          | 420/72904 [07:48<28:30:37,  1.42s/card]
Card:   1%|          | 421/72904 [07:49<26:43:45,  1.33s/card]
Card:   1%|          | 422/72904 [07:51<30:09:36,  1.50s/card]
Card:   1%|          | 423/72904 [07:52<26:42:39,  1.33s/card]
Card:   1%|          | 424/72904 [07:53<28:58:42,  1.44s/card]
Card:   1%|          | 425/72904 [07:55<31:25:01,  1.56s/card]
Card:   1%|          | 426/72904 [07:56<27:17:08,  1.36s/card]
Card:   1%|          | 427/72904 [07:57<24:01:26,  1.19s/card]
Card:   1%|          | 428/72904 [07:59<27:01:59,  1.34s/card]
Card:   1%|          | 429/72904 [08:00<24:44:26,  1.23s/card]
Card:   1%|          | 430/72904 [08:01<28:44:18,  1.43s/card]
Card:   1%|          | 431/72904 [08:03<29:17:39,  1.46s/card]
Card:   1%|          | 432/72904 [08:04<26:51:00,  1.33s/card]
Card:   1%|          | 433/72904 [08:05<26:29:21,  1.32s/card]
Card:   1%|          | 434/72904 [08:06<24:24:04,  1.21s/card]
Card:   1%|          | 435/72904 [08:07<23:43:48,  1.18s/card]
Card:   1%|          | 436/72904 [08:08<23:26:58,  1.16s/card]
Card:   1%|          | 437/72904 [08:09<22:28:32,  1.12s/card]
Card:   1%|          | 438/72904 [08:10<21:01:38,  1.04s/card]
Card:   1%|          | 439/72904 [08:11<20:12:32,  1.00s/card]
Card:   1%|          | 440/72904 [08:13<22:35:12,  1.12s/card]
Card:   1%|          | 441/72904 [08:13<20:25:15,  1.01s/card]
Card:   1%|          | 442/72904 [08:14<19:05:45,  1.05card/s]
Card:   1%|          | 443/72904 [08:15<19:15:09,  1.05card/s]
Card:   1%|          | 444/72904 [08:16<19:34:29,  1.03card/s]
Card:   1%|          | 445/72904 [08:17<19:41:05,  1.02card/s]
Card:   1%|          | 446/72904 [08:18<18:45:41,  1.07card/s]
Card:   1%|          | 447/72904 [08:19<21:37:48,  1.07s/card]
Card:   1%|          | 448/72904 [08:21<22:05:50,  1.10s/card]
Card:   1%|          | 449/72904 [08:21<20:34:42,  1.02s/card]
Card:   1%|          | 450/72904 [08:23<21:29:11,  1.07s/card]
Card:   1%|          | 451/72904 [08:24<20:46:53,  1.03s/card]
Card:   1%|          | 452/72904 [08:25<20:47:52,  1.03s/card]
Card:   1%|          | 453/72904 [08:26<22:19:49,  1.11s/card]
Card:   1%|          | 454/72904 [08:27<24:27:54,  1.22s/card]
Card:   1%|          | 455/72904 [08:28<22:37:31,  1.12s/card]
Card:   1%|          | 456/72904 [08:29<20:37:26,  1.02s/card]
Card:   1%|          | 457/72904 [08:31<26:22:35,  1.31s/card]
Card:   1%|          | 458/72904 [08:32<25:44:31,  1.28s/card]
Card:   1%|          | 459/72904 [08:33<24:04:52,  1.20s/card]
Card:   1%|          | 460/72904 [08:35<27:50:12,  1.38s/card]
Card:   1%|          | 461/72904 [08:36<26:20:25,  1.31s/card]
Card:   1%|          | 462/72904 [08:37<24:11:24,  1.20s/card]
Card:   1%|          | 463/72904 [08:38<23:02:48,  1.15s/card]
Card:   1%|          | 464/72904 [08:39<21:42:37,  1.08s/card]
Card:   1%|          | 465/72904 [08:40<21:21:51,  1.06s/card]
Card:   1%|          | 466/72904 [08:41<19:12:53,  1.05card/s]
Card:   1%|          | 467/72904 [08:42<20:02:44,  1.00card/s]
Card:   1%|          | 468/72904 [08:44<26:10:42,  1.30s/card]
Card:   1%|          | 469/72904 [08:45<27:37:58,  1.37s/card]
Card:   1%|          | 470/72904 [08:46<23:16:38,  1.16s/card]
Card:   1%|          | 471/72904 [08:47<24:04:55,  1.20s/card]
Card:   1%|          | 472/72904 [08:48<22:59:01,  1.14s/card]
Card:   1%|          | 473/72904 [08:49<22:08:02,  1.10s/card]
Card:   1%|          | 474/72904 [08:52<29:22:36,  1.46s/card]
Card:   1%|          | 475/72904 [08:53<25:21:00,  1.26s/card]
Card:   1%|          | 476/72904 [08:54<24:24:43,  1.21s/card]
Card:   1%|          | 477/72904 [08:55<22:44:31,  1.13s/card]
Card:   1%|          | 478/72904 [08:56<22:52:24,  1.14s/card]
Card:   1%|          | 479/72904 [08:57<22:09:25,  1.10s/card]
