🚀 LLM-MOB PRODUCTION RUN - TUTTI GLI UTENTI
=============================================
Job ID: 19099409
Nodo: lrdn3391.leonardo.local
Data: Mon Aug 18 19:14:10 CEST 2025
💡 MODALITÀ: Processamento completo senza limiti utenti

📦 Caricamento moduli e ambiente...
Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
✓ Python: Python 3.11.6
✓ Virtual env: /leonardo_work/IscrC_LLM-Mob/venv
✓ CUDA: Cuda compilation tools, release 12.3, V12.3.103

🔍 INFO GPU:
name, memory.total [MiB], memory.used [MiB], utilization.gpu [%], temperature.gpu
NVIDIA A100-SXM-64GB, 65536 MiB, 2 MiB, 0 %, 43
CUDA_VISIBLE_DEVICES: 0

⚙️  Configurazione Ollama...
✓ Versione Ollama: 0.3.14

🚀 Avvio server Ollama per produzione...
✓ Porta server: 39003
🧹 Pulizia processi precedenti...
✓ Server PID: 619265
✓ Log file: ollama_production.log

⏳ Attesa avvio server (max 60s)...
   ⏱️  Attesa... (20s) - controllo log:
     time=2025-08-18T19:14:22.104+02:00 level=INFO source=routes.go:1205 msg="Listening on 127.0.0.1:39003 (version 0.3.14)"
     time=2025-08-18T19:14:22.150+02:00 level=INFO source=common.go:135 msg="extracting embedded files" dir=/tmp/ollama2327239746/runners
✅ Server operativo dopo 30s

🔥 Preparazione modello per produzione...
📋 Modelli disponibili:
  ✓ deepseek-coder:33b
  ✓ mixtral:8x7b
  ✓ llama3.1:8b
✅ Modello llama3.1:8b disponibile

🎯 AVVIO PRODUZIONE - PROCESSAMENTO COMPLETO
=============================================
✅ Configurazione produzione attiva
📊 Nessun limite utenti - processamento completo
⏱️  Tempo stimato: variabile (dipende dai dati)
🔄 Retry automatici: 5 tentativi per richiesta

📦 Verifica dipendenze Python...
📁 Directory risultati: /leonardo_work/IscrC_LLM-Mob/LLM-Mob-As-Mobility-Interpreter/results/
🚀 AVVIO SCRIPT PRODUZIONE...
📝 Log dettagliato disponibile in tempo reale

2025-08-18 19:17:11,193 INFO: ✅ Ollama test passed - Response: 'How'
2025-08-18 19:17:11,203 INFO: 🎯 Processamento file singolo: veronacard_2021_original.csv
2025-08-18 19:17:11,203 INFO: 📍 Path completo: /leonardo_work/IscrC_LLM-Mob/LLM-Mob-As-Mobility-Interpreter/data/verona/veronacard_2020_2023/veronacard_2021_original.csv
2025-08-18 19:17:11,205 INFO: 
======================================================================
2025-08-18 19:17:11,205 INFO: ▶  PROCESSO FILE: veronacard_2021_original.csv
2025-08-18 19:17:11,205 INFO: ======================================================================
2025-08-18 19:17:11,205 INFO: ▶  ho caricato e pulito i dati
2025-08-18 19:17:11,426 INFO: [load_pois] 22 POI letti da /leonardo_work/IscrC_LLM-Mob/LLM-Mob-As-Mobility-Interpreter/data/verona/vc_site.csv
2025-08-18 19:17:12,506 INFO: [load_visits] 115813 timbrature da /leonardo_work/IscrC_LLM-Mob/LLM-Mob-As-Mobility-Interpreter/data/verona/veronacard_2020_2023/veronacard_2021_original.csv
2025-08-18 19:17:12,702 INFO: [merge] visite valide dopo merge: 115813
2025-08-18 19:17:12,753 INFO: [filter] card multi-visita: 25580 / 27032
2025-08-18 19:17:15,575 INFO: ▶  ho fatto il clustering
👉 Porta letta da ollama_port.txt: '39003'
👉 Provo a contattare http://127.0.0.1:39003/api/tags
📂 Working dir: /leonardo_work/IscrC_LLM-Mob/LLM-Mob-As-Mobility-Interpreter
📄 Contenuto di ollama_port.txt: '39003'
🔄 Attesa Ollama su http://127.0.0.1:39003...
✓ Ollama risponde con status 200
✓ Runner LLaMA completamente attivo
🎉 Connessione Ollama stabilita con successo!

Card:   0%|          | 0/21983 [00:00<?, ?card/s]
Card:   0%|          | 1/21983 [00:03<24:16:49,  3.98s/card]
Card:   0%|          | 2/21983 [00:05<16:49:10,  2.75s/card]
Card:   0%|          | 3/21983 [00:06<11:30:33,  1.89s/card]
Card:   0%|          | 4/21983 [00:08<11:01:07,  1.80s/card]
Card:   0%|          | 5/21983 [00:09<9:19:58,  1.53s/card] 
Card:   0%|          | 6/21983 [00:10<7:33:24,  1.24s/card]
Card:   0%|          | 7/21983 [00:12<9:25:11,  1.54s/card]
Card:   0%|          | 8/21983 [00:13<8:23:52,  1.38s/card]
Card:   0%|          | 9/21983 [00:14<8:42:58,  1.43s/card]
Card:   0%|          | 10/21983 [00:16<8:37:01,  1.41s/card]
Card:   0%|          | 11/21983 [00:17<7:33:58,  1.24s/card]
Card:   0%|          | 12/21983 [00:17<6:54:51,  1.13s/card]
Card:   0%|          | 13/21983 [00:19<7:35:00,  1.24s/card]
Card:   0%|          | 14/21983 [00:20<7:34:26,  1.24s/card]
Card:   0%|          | 15/21983 [00:21<7:08:49,  1.17s/card]
Card:   0%|          | 16/21983 [00:22<6:33:06,  1.07s/card]
Card:   0%|          | 17/21983 [00:23<5:50:42,  1.04card/s]
Card:   0%|          | 18/21983 [00:24<6:07:42,  1.00s/card]
Card:   0%|          | 19/21983 [00:25<5:51:57,  1.04card/s]
Card:   0%|          | 20/21983 [00:26<6:34:07,  1.08s/card]
Card:   0%|          | 21/21983 [00:27<6:55:31,  1.14s/card]
Card:   0%|          | 22/21983 [00:29<7:15:12,  1.19s/card]
Card:   0%|          | 23/21983 [00:30<6:57:31,  1.14s/card]
Card:   0%|          | 24/21983 [00:31<6:39:09,  1.09s/card]
Card:   0%|          | 25/21983 [00:32<7:01:12,  1.15s/card]
Card:   0%|          | 26/21983 [00:33<6:43:59,  1.10s/card]
Card:   0%|          | 27/21983 [00:34<6:37:02,  1.09s/card]
Card:   0%|          | 28/21983 [00:35<6:40:54,  1.10s/card]
Card:   0%|          | 29/21983 [00:36<6:40:43,  1.10s/card]
Card:   0%|          | 30/21983 [00:37<6:33:20,  1.08s/card]
Card:   0%|          | 31/21983 [00:39<6:58:00,  1.14s/card]
Card:   0%|          | 32/21983 [00:40<7:04:06,  1.16s/card]
Card:   0%|          | 33/21983 [00:42<9:04:11,  1.49s/card]
Card:   0%|          | 34/21983 [00:43<7:46:37,  1.28s/card]
Card:   0%|          | 35/21983 [00:44<7:10:30,  1.18s/card]
Card:   0%|          | 36/21983 [00:45<7:41:02,  1.26s/card]
Card:   0%|          | 37/21983 [00:46<6:52:21,  1.13s/card]
Card:   0%|          | 38/21983 [00:47<6:59:17,  1.15s/card]
Card:   0%|          | 39/21983 [00:48<6:39:18,  1.09s/card]
Card:   0%|          | 40/21983 [00:49<6:42:24,  1.10s/card]
Card:   0%|          | 41/21983 [00:51<7:14:37,  1.19s/card]
Card:   0%|          | 42/21983 [00:52<6:55:28,  1.14s/card]
Card:   0%|          | 43/21983 [00:53<6:47:57,  1.12s/card]
Card:   0%|          | 44/21983 [00:54<6:31:47,  1.07s/card]
Card:   0%|          | 45/21983 [00:55<7:00:46,  1.15s/card]
Card:   0%|          | 46/21983 [00:56<6:06:37,  1.00s/card]
Card:   0%|          | 47/21983 [00:57<6:09:12,  1.01s/card]
Card:   0%|          | 48/21983 [00:58<6:07:40,  1.01s/card]
Card:   0%|          | 49/21983 [00:59<5:49:24,  1.05card/s]
Card:   0%|          | 50/21983 [00:59<5:42:59,  1.07card/s]
Card:   0%|          | 51/21983 [01:01<6:04:58,  1.00card/s]
Card:   0%|          | 52/21983 [01:01<5:49:55,  1.04card/s]
Card:   0%|          | 53/21983 [01:02<5:40:49,  1.07card/s]
Card:   0%|          | 54/21983 [01:03<6:05:44,  1.00s/card]
Card:   0%|          | 55/21983 [01:04<5:46:28,  1.05card/s]
Card:   0%|          | 56/21983 [01:06<6:16:50,  1.03s/card]
Card:   0%|          | 57/21983 [01:07<6:16:51,  1.03s/card]
Card:   0%|          | 58/21983 [01:08<7:01:22,  1.15s/card]
Card:   0%|          | 59/21983 [01:09<6:48:53,  1.12s/card]
Card:   0%|          | 60/21983 [01:10<6:27:50,  1.06s/card]
Card:   0%|          | 61/21983 [01:11<6:10:50,  1.01s/card]
Card:   0%|          | 62/21983 [01:12<5:51:46,  1.04card/s]
Card:   0%|          | 63/21983 [01:13<6:28:51,  1.06s/card]
Card:   0%|          | 64/21983 [01:14<6:15:37,  1.03s/card]
Card:   0%|          | 65/21983 [01:16<8:26:15,  1.39s/card]
Card:   0%|          | 66/21983 [01:18<8:35:21,  1.41s/card]
Card:   0%|          | 67/21983 [01:19<8:19:08,  1.37s/card]
Card:   0%|          | 68/21983 [01:20<7:37:07,  1.25s/card]
Card:   0%|          | 69/21983 [01:21<7:08:27,  1.17s/card]
Card:   0%|          | 70/21983 [01:22<6:41:31,  1.10s/card]
Card:   0%|          | 71/21983 [01:23<6:20:01,  1.04s/card]
Card:   0%|          | 72/21983 [01:24<6:04:18,  1.00card/s]
Card:   0%|          | 73/21983 [01:24<5:38:41,  1.08card/s]
Card:   0%|          | 74/21983 [01:25<5:07:47,  1.19card/s]
Card:   0%|          | 75/21983 [01:27<7:24:32,  1.22s/card]
Card:   0%|          | 76/21983 [01:28<6:53:37,  1.13s/card]
Card:   0%|          | 77/21983 [01:29<6:24:07,  1.05s/card]
Card:   0%|          | 78/21983 [01:30<5:51:12,  1.04card/s]
Card:   0%|          | 79/21983 [01:31<6:24:23,  1.05s/card]
Card:   0%|          | 80/21983 [01:32<6:09:18,  1.01s/card]
Card:   1%|          | 222/21983 [04:03<6:15:25,  1.04s/card]
Card:   1%|          | 223/21983 [04:04<6:33:05,  1.08s/card]
Card:   1%|          | 224/21983 [04:05<6:28:38,  1.07s/card]
Card:   1%|          | 225/21983 [04:06<6:26:07,  1.06s/card]
Card:   1%|          | 226/21983 [04:07<6:33:01,  1.08s/card]
Card:   1%|          | 227/21983 [04:09<7:40:08,  1.27s/card]
Card:   1%|          | 228/21983 [04:10<7:25:57,  1.23s/card]
Card:   1%|          | 229/21983 [04:11<6:51:46,  1.14s/card]
Card:   1%|          | 230/21983 [04:12<6:54:52,  1.14s/card]
Card:   1%|          | 231/21983 [04:13<6:11:17,  1.02s/card]
Card:   1%|          | 232/21983 [04:14<6:04:46,  1.01s/card]
Card:   1%|          | 233/21983 [04:15<6:16:24,  1.04s/card]
Card:   1%|          | 234/21983 [04:17<7:50:32,  1.30s/card]
Card:   1%|          | 235/21983 [04:19<8:27:00,  1.40s/card]
Card:   1%|          | 236/21983 [04:20<7:40:30,  1.27s/card]
Card:   1%|          | 237/21983 [04:21<7:21:59,  1.22s/card]
Card:   1%|          | 238/21983 [04:21<6:43:03,  1.11s/card]
Card:   1%|          | 239/21983 [04:23<6:55:59,  1.15s/card]
Card:   1%|          | 240/21983 [04:24<6:41:04,  1.11s/card]
Card:   1%|          | 241/21983 [04:25<6:11:41,  1.03s/card]
Card:   1%|          | 242/21983 [04:25<5:51:07,  1.03card/s]
Card:   1%|          | 243/21983 [04:26<5:51:53,  1.03card/s]
Card:   1%|          | 244/21983 [04:27<5:57:43,  1.01card/s]
Card:   1%|          | 245/21983 [04:29<6:19:21,  1.05s/card]
Card:   1%|          | 246/21983 [04:30<6:47:36,  1.13s/card]
Card:   1%|          | 247/21983 [04:30<5:44:23,  1.05card/s]
Card:   1%|          | 248/21983 [04:31<5:23:56,  1.12card/s]
Card:   1%|          | 249/21983 [04:32<5:39:11,  1.07card/s]
Card:   1%|          | 250/21983 [04:33<5:38:24,  1.07card/s]
Card:   1%|          | 251/21983 [04:34<5:28:54,  1.10card/s]
Card:   1%|          | 252/21983 [04:35<6:06:10,  1.01s/card]
Card:   1%|          | 253/21983 [04:36<5:39:31,  1.07card/s]
Card:   1%|          | 254/21983 [04:37<5:14:02,  1.15card/s]
Card:   1%|          | 255/21983 [04:37<4:56:55,  1.22card/s]
Card:   1%|          | 256/21983 [04:38<5:00:33,  1.20card/s]
Card:   1%|          | 257/21983 [04:39<5:07:08,  1.18card/s]
Card:   1%|          | 258/21983 [04:40<5:14:38,  1.15card/s]
Card:   1%|          | 259/21983 [04:42<6:47:21,  1.13s/card]
Card:   1%|          | 260/21983 [04:43<7:02:47,  1.17s/card]
Card:   1%|          | 261/21983 [04:44<6:46:13,  1.12s/card]
Card:   1%|          | 262/21983 [04:45<6:36:47,  1.10s/card]
Card:   1%|          | 263/21983 [04:46<6:27:06,  1.07s/card]
Card:   1%|          | 264/21983 [04:47<5:56:21,  1.02card/s]
Card:   1%|          | 265/21983 [04:49<8:27:18,  1.40s/card]
Card:   1%|          | 266/21983 [04:50<8:02:38,  1.33s/card]
Card:   1%|          | 267/21983 [04:51<7:13:24,  1.20s/card]
Card:   1%|          | 268/21983 [04:52<6:48:05,  1.13s/card]
Card:   1%|          | 269/21983 [04:53<6:21:29,  1.05s/card]
Card:   1%|          | 270/21983 [04:54<6:10:44,  1.02s/card]
Card:   1%|          | 271/21983 [04:55<5:50:04,  1.03card/s]
Card:   1%|          | 272/21983 [04:56<6:03:50,  1.01s/card]
Card:   1%|          | 273/21983 [04:57<5:19:08,  1.13card/s]
Card:   1%|          | 274/21983 [04:58<5:23:45,  1.12card/s]
Card:   1%|▏         | 275/21983 [04:59<5:24:38,  1.11card/s]
Card:   1%|▏         | 276/21983 [05:00<5:57:27,  1.01card/s]
Card:   1%|▏         | 277/21983 [05:01<6:36:53,  1.10s/card]
Card:   1%|▏         | 278/21983 [05:02<5:49:50,  1.03card/s]
Card:   1%|▏         | 279/21983 [05:03<5:30:41,  1.09card/s]
Card:   1%|▏         | 280/21983 [05:03<5:34:03,  1.08card/s]
Card:   1%|▏         | 281/21983 [05:04<5:20:25,  1.13card/s]
Card:   1%|▏         | 282/21983 [05:05<5:34:37,  1.08card/s]
Card:   1%|▏         | 283/21983 [05:06<5:26:08,  1.11card/s]
Card:   1%|▏         | 284/21983 [05:07<5:00:16,  1.20card/s]
Card:   1%|▏         | 285/21983 [05:08<6:20:09,  1.05s/card]
Card:   1%|▏         | 286/21983 [05:09<5:33:44,  1.08card/s]
Card:   1%|▏         | 287/21983 [05:10<5:19:52,  1.13card/s]
Card:   1%|▏         | 288/21983 [05:11<6:32:51,  1.09s/card]
Card:   1%|▏         | 289/21983 [05:12<6:18:50,  1.05s/card]
Card:   1%|▏         | 290/21983 [05:13<5:59:51,  1.00card/s]
Card:   1%|▏         | 291/21983 [05:14<5:18:41,  1.13card/s]
Card:   1%|▏         | 292/21983 [05:15<5:02:09,  1.20card/s]
Card:   1%|▏         | 293/21983 [05:16<5:52:54,  1.02card/s]
Card:   1%|▏         | 294/21983 [05:17<5:53:18,  1.02card/s]
Card:   1%|▏         | 295/21983 [05:18<5:38:34,  1.07card/s]
Card:   1%|▏         | 296/21983 [05:19<6:09:57,  1.02s/card]
Card:   1%|▏         | 297/21983 [05:20<6:29:15,  1.08s/card]
Card:   1%|▏         | 298/21983 [05:21<6:12:36,  1.03s/card]
Card:   1%|▏         | 299/21983 [05:22<6:08:06,  1.02s/card]
Card:   1%|▏         | 300/21983 [05:23<5:38:52,  1.07card/s]
Card:   1%|▏         | 301/21983 [05:24<5:26:23,  1.11card/s]
Card:   1%|▏         | 302/21983 [05:25<5:34:24,  1.08card/s]
Card:   1%|▏         | 303/21983 [05:25<5:32:22,  1.09card/s]
Card:   1%|▏         | 304/21983 [05:27<6:22:56,  1.06s/card]
Card:   1%|▏         | 305/21983 [05:29<7:57:04,  1.32s/card]
Card:   1%|▏         | 306/21983 [05:30<7:22:22,  1.22s/card]
Card:   1%|▏         | 307/21983 [05:31<7:31:20,  1.25s/card]
Card:   1%|▏         | 308/21983 [05:32<7:29:37,  1.24s/card]
Card:   1%|▏         | 309/21983 [05:33<6:52:25,  1.14s/card]
Card:   1%|▏         | 310/21983 [05:34<6:14:00,  1.04s/card]
Card:   1%|▏         | 311/21983 [05:35<6:07:17,  1.02s/card]
Card:   1%|▏         | 312/21983 [05:36<5:47:23,  1.04card/s]
Card:   1%|▏         | 313/21983 [05:37<5:51:16,  1.03card/s]
Card:   1%|▏         | 314/21983 [05:37<5:20:01,  1.13card/s]
Card:   1%|▏         | 315/21983 [05:38<4:53:34,  1.23card/s]
Card:   1%|▏         | 316/21983 [05:39<5:18:01,  1.14card/s]
Card:   1%|▏         | 317/21983 [05:40<5:27:33,  1.10card/s]
Card:   1%|▏         | 318/21983 [05:41<5:32:38,  1.09card/s]
Card:   1%|▏         | 319/21983 [05:42<5:35:06,  1.08card/s]
Card:   1%|▏         | 320/21983 [05:43<5:24:37,  1.11card/s]
Card:   1%|▏         | 321/21983 [05:44<5:23:40,  1.12card/s]
Card:   1%|▏         | 322/21983 [05:45<5:09:40,  1.17card/s]
Card:   1%|▏         | 323/21983 [05:45<4:47:01,  1.26card/s]
Card:   1%|▏         | 324/21983 [05:46<5:17:21,  1.14card/s]
Card:   1%|▏         | 325/21983 [05:48<6:45:19,  1.12s/card]
Card:   1%|▏         | 326/21983 [05:49<6:00:35,  1.00card/s]
Card:   1%|▏         | 327/21983 [05:50<6:23:39,  1.06s/card]
Card:   1%|▏         | 328/21983 [05:51<5:41:06,  1.06card/s]
Card:   1%|▏         | 329/21983 [05:53<7:38:26,  1.27s/card]
Card:   2%|▏         | 330/21983 [05:54<7:08:00,  1.19s/card]
Card:   2%|▏         | 331/21983 [05:54<6:41:19,  1.11s/card]
Card:   2%|▏         | 332/21983 [05:55<6:12:16,  1.03s/card]
Card:   2%|▏         | 333/21983 [05:56<5:41:33,  1.06card/s]
Card:   2%|▏         | 334/21983 [05:57<5:48:17,  1.04card/s]
Card:   2%|▏         | 335/21983 [05:58<5:55:28,  1.01card/s]
Card:   2%|▏         | 336/21983 [05:59<6:12:53,  1.03s/card]
Card:   2%|▏         | 337/21983 [06:01<7:44:16,  1.29s/card]
Card:   2%|▏         | 338/21983 [06:02<7:00:15,  1.16s/card]
Card:   2%|▏         | 339/21983 [06:03<6:09:36,  1.02s/card]
Card:   2%|▏         | 340/21983 [06:04<6:25:42,  1.07s/card]
Card:   2%|▏         | 341/21983 [06:05<5:58:43,  1.01card/s]
Card:   2%|▏         | 342/21983 [06:06<6:26:36,  1.07s/card]
Card:   2%|▏         | 343/21983 [06:07<6:08:03,  1.02s/card]
Card:   2%|▏         | 344/21983 [06:08<6:34:05,  1.09s/card]
Card:   2%|▏         | 345/21983 [06:09<5:43:50,  1.05card/s]
Card:   2%|▏         | 346/21983 [06:10<5:42:07,  1.05card/s]
Card:   2%|▏         | 347/21983 [06:11<5:48:53,  1.03card/s]
Card:   2%|▏         | 348/21983 [06:12<5:46:24,  1.04card/s]
Card:   2%|▏         | 349/21983 [06:13<5:48:20,  1.04card/s]
Card:   2%|▏         | 350/21983 [06:14<7:19:58,  1.22s/card]
Card:   2%|▏         | 351/21983 [06:15<6:44:02,  1.12s/card]
Card:   2%|▏         | 352/21983 [06:16<6:16:53,  1.05s/card]
Card:   2%|▏         | 353/21983 [06:18<6:57:23,  1.16s/card]
Card:   2%|▏         | 354/21983 [06:19<6:31:03,  1.08s/card]
Card:   2%|▏         | 355/21983 [06:20<7:08:31,  1.19s/card]
Card:   2%|▏         | 356/21983 [06:21<6:29:06,  1.08s/card]
Card:   2%|▏         | 357/21983 [06:22<6:48:15,  1.13s/card]
Card:   2%|▏         | 358/21983 [06:23<6:20:27,  1.06s/card]
Card:   2%|▏         | 359/21983 [06:24<6:15:01,  1.04s/card]
Card:   2%|▏         | 360/21983 [06:25<6:20:43,  1.06s/card]
Card:   2%|▏         | 361/21983 [06:26<5:42:41,  1.05card/s]
Card:   2%|▏         | 362/21983 [06:27<5:49:58,  1.03card/s]
Card:   2%|▏         | 363/21983 [06:28<6:08:28,  1.02s/card]
Card:   2%|▏         | 364/21983 [06:29<6:30:22,  1.08s/card]
Card:   2%|▏         | 365/21983 [06:30<6:42:52,  1.12s/card]
Card:   2%|▏         | 366/21983 [06:31<6:20:12,  1.06s/card]
Card:   2%|▏         | 367/21983 [06:33<6:59:33,  1.16s/card]
Card:   2%|▏         | 368/21983 [06:33<6:25:46,  1.07s/card]
Card:   2%|▏         | 369/21983 [06:34<6:08:33,  1.02s/card]
Card:   2%|▏         | 370/21983 [06:35<6:03:31,  1.01s/card]
Card:   2%|▏         | 371/21983 [06:36<5:43:03,  1.05card/s]
Card:   2%|▏         | 372/21983 [06:37<5:36:51,  1.07card/s]
Card:   2%|▏         | 373/21983 [06:38<5:58:17,  1.01card/s]
Card:   2%|▏         | 374/21983 [06:39<6:08:35,  1.02s/card]
Card:   2%|▏         | 375/21983 [06:40<6:24:16,  1.07s/card]
Card:   2%|▏         | 376/21983 [06:42<6:20:12,  1.06s/card]
Card:   2%|▏         | 377/21983 [06:42<6:00:22,  1.00s/card]
Card:   2%|▏         | 378/21983 [06:43<5:34:51,  1.08card/s]
Card:   2%|▏         | 379/21983 [06:44<5:33:27,  1.08card/s]
Card:   2%|▏         | 380/21983 [06:45<5:35:25,  1.07card/s]
Card:   2%|▏         | 381/21983 [06:46<5:51:35,  1.02card/s]
Card:   2%|▏         | 382/21983 [06:48<6:44:22,  1.12s/card]
Card:   2%|▏         | 383/21983 [06:49<7:17:08,  1.21s/card]
Card:   2%|▏         | 384/21983 [06:50<6:53:12,  1.15s/card]
Card:   2%|▏         | 385/21983 [06:51<6:47:46,  1.13s/card]
Card:   2%|▏         | 386/21983 [06:52<6:41:20,  1.11s/card]
Card:   2%|▏         | 387/21983 [06:53<6:11:23,  1.03s/card]
Card:   2%|▏         | 388/21983 [06:54<5:45:30,  1.04card/s]
Card:   2%|▏         | 389/21983 [06:55<6:06:52,  1.02s/card]
Card:   2%|▏         | 390/21983 [06:56<5:51:56,  1.02card/s]
Card:   2%|▏         | 391/21983 [06:57<5:45:07,  1.04card/s]
Card:   2%|▏         | 392/21983 [06:58<6:00:11,  1.00s/card]
Card:   2%|▏         | 393/21983 [06:59<6:36:08,  1.10s/card]
Card:   2%|▏         | 394/21983 [07:00<5:42:03,  1.05card/s]
Card:   2%|▏         | 395/21983 [07:01<5:37:34,  1.07card/s]
Card:   2%|▏         | 396/21983 [07:02<5:26:47,  1.10card/s]
Card:   2%|▏         | 397/21983 [07:03<6:07:37,  1.02s/card]
Card:   2%|▏         | 398/21983 [07:04<6:52:42,  1.15s/card]
Card:   2%|▏         | 399/21983 [07:06<7:54:11,  1.32s/card]
Card:   2%|▏         | 400/21983 [07:07<6:57:56,  1.16s/card]
Card:   2%|▏         | 401/21983 [07:08<6:27:07,  1.08s/card]
Card:   2%|▏         | 402/21983 [07:09<6:30:09,  1.08s/card]
Card:   2%|▏         | 403/21983 [07:10<6:00:39,  1.00s/card]
Card:   2%|▏         | 404/21983 [07:11<6:20:46,  1.06s/card]
Card:   2%|▏         | 405/21983 [07:12<6:54:09,  1.15s/card]
Card:   2%|▏         | 406/21983 [07:13<6:35:13,  1.10s/card]
Card:   2%|▏         | 407/21983 [07:14<6:02:37,  1.01s/card]
Card:   2%|▏         | 408/21983 [07:15<7:04:45,  1.18s/card]
Card:   2%|▏         | 409/21983 [07:17<7:23:52,  1.23s/card]
Card:   2%|▏         | 410/21983 [07:17<6:23:12,  1.07s/card]
Card:   2%|▏         | 411/21983 [07:18<5:52:28,  1.02card/s]
Card:   2%|▏         | 412/21983 [07:19<5:34:01,  1.08card/s]
Card:   2%|▏         | 413/21983 [07:20<5:21:05,  1.12card/s]
Card:   2%|▏         | 414/21983 [07:21<5:15:21,  1.14card/s]
Card:   2%|▏         | 415/21983 [07:22<5:50:08,  1.03card/s]
Card:   2%|▏         | 416/21983 [07:23<5:49:46,  1.03card/s]
Card:   2%|▏         | 417/21983 [07:24<5:24:39,  1.11card/s]
Card:   2%|▏         | 418/21983 [07:24<5:01:08,  1.19card/s]
Card:   2%|▏         | 419/21983 [07:25<4:55:50,  1.21card/s]
Card:   2%|▏         | 420/21983 [07:26<5:50:47,  1.02card/s]
Card:   2%|▏         | 421/21983 [07:27<5:33:27,  1.08card/s]
Card:   2%|▏         | 422/21983 [07:28<5:48:46,  1.03card/s]
Card:   2%|▏         | 423/21983 [07:29<6:08:31,  1.03s/card]
Card:   2%|▏         | 424/21983 [07:30<5:57:18,  1.01card/s]
Card:   2%|▏         | 425/21983 [07:31<5:49:47,  1.03card/s]
Card:   2%|▏         | 426/21983 [07:32<5:34:21,  1.07card/s]
Card:   2%|▏         | 427/21983 [07:34<6:25:05,  1.07s/card]
Card:   2%|▏         | 428/21983 [07:35<6:16:20,  1.05s/card]
Card:   2%|▏         | 429/21983 [07:35<5:47:45,  1.03card/s]
Card:   2%|▏         | 430/21983 [07:36<5:34:12,  1.07card/s]
Card:   2%|▏         | 431/21983 [07:37<5:24:01,  1.11card/s]
Card:   2%|▏         | 432/21983 [07:38<5:34:20,  1.07card/s]
Card:   2%|▏         | 433/21983 [07:40<6:51:19,  1.15s/card]
Card:   2%|▏         | 434/21983 [07:40<6:17:23,  1.05s/card]
Card:   2%|▏         | 435/21983 [07:42<6:49:11,  1.14s/card]
Card:   2%|▏         | 436/21983 [07:43<6:48:46,  1.14s/card]
Card:   2%|▏         | 437/21983 [07:44<6:26:16,  1.08s/card]
Card:   2%|▏         | 438/21983 [07:45<6:24:37,  1.07s/card]
Card:   2%|▏         | 439/21983 [07:46<6:21:03,  1.06s/card]
Card:   2%|▏         | 440/21983 [07:47<6:12:30,  1.04s/card]
Card:   2%|▏         | 441/21983 [07:48<5:51:29,  1.02card/s]
Card:   2%|▏         | 442/21983 [07:49<5:37:30,  1.06card/s]
Card:   2%|▏         | 443/21983 [07:50<5:32:02,  1.08card/s]
Card:   2%|▏         | 444/21983 [07:50<5:26:52,  1.10card/s]
Card:   2%|▏         | 445/21983 [07:51<5:16:59,  1.13card/s]
Card:   2%|▏         | 446/21983 [07:52<5:09:22,  1.16card/s]
Card:   2%|▏         | 447/21983 [07:53<5:13:20,  1.15card/s]
Card:   2%|▏         | 448/21983 [07:54<4:40:52,  1.28card/s]
Card:   2%|▏         | 449/21983 [07:55<5:02:04,  1.19card/s]
Card:   2%|▏         | 450/21983 [07:55<5:10:52,  1.15card/s]
Card:   2%|▏         | 451/21983 [07:56<5:29:47,  1.09card/s]
Card:   2%|▏         | 452/21983 [07:57<4:51:04,  1.23card/s]
Card:   2%|▏         | 453/21983 [07:58<5:55:04,  1.01card/s]
Card:   2%|▏         | 454/21983 [08:00<6:01:59,  1.01s/card]
Card:   2%|▏         | 455/21983 [08:00<5:52:07,  1.02card/s]
Card:   2%|▏         | 456/21983 [08:02<7:10:51,  1.20s/card]
Card:   2%|▏         | 457/21983 [08:03<6:53:30,  1.15s/card]
Card:   2%|▏         | 458/21983 [08:04<6:45:27,  1.13s/card]
Card:   2%|▏         | 459/21983 [08:06<7:04:38,  1.18s/card]
Card:   2%|▏         | 460/21983 [08:06<6:33:30,  1.10s/card]
Card:   2%|▏         | 461/21983 [08:07<6:19:11,  1.06s/card]
Card:   2%|▏         | 462/21983 [08:08<6:08:29,  1.03s/card]
Card:   2%|▏         | 463/21983 [08:09<6:15:18,  1.05s/card]
Card:   2%|▏         | 464/21983 [08:10<5:48:23,  1.03card/s]
Card:   2%|▏         | 465/21983 [08:12<7:23:23,  1.24s/card]
Card:   2%|▏         | 466/21983 [08:13<6:44:28,  1.13s/card]
Card:   2%|▏         | 467/21983 [08:14<6:53:03,  1.15s/card]
Card:   2%|▏         | 468/21983 [08:16<7:26:04,  1.24s/card]
